Unnamed: 0,name,company,year,Price,kms_driven,fuel_type,predicted_price
681,Hyundai Santro AE,Hyundai,2011,165000,45000,Petrol,196883.01515533775
682,Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel,217236.53587640822
683,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel,838516.6401615068
684,Mahindra Xylo D2,Mahindra,2011,390000,48000,Diesel,375172.9892882928
685,Hyundai Santro,Hyundai,2003,60000,51000,Petrol,89193.19469460845
686,Chevrolet Beat LT,Chevrolet,2015,215000,90000,Diesel,195532.38028857857
687,Maruti Suzuki Swift,Maruti,2015,475000,43000,Diesel,341329.392798461
688,Mahindra XUV500 W8,Mahindra,2015,899000,53000,Diesel,789843.2272688597
689,Toyota Fortuner 3.0,Toyota,2013,1499000,97000,Diesel,1368561.8564174026
690,Maruti Suzuki Alto,Maruti,2013,240000,20000,Petrol,196656.00662495196
691,Hyundai Getz GLE,Hyundai,2007,99000,55000,Petrol,99558.44510637224
692,Maruti Suzuki Swift,Maruti,2014,260000,120000,Diesel,308445.4299694076
693,Hyundai Creta 1.6,Hyundai,2019,1200000,0,Petrol,1051600.134707205
694,Hyundai Santro Xing,Hyundai,2007,115000,46000,Petrol,108912.66488135606
695,Hyundai Santro Xing,Hyundai,2009,88000,43200,Petrol,150298.45152646303
696,Mahindra Xylo D2,Mahindra,2011,390000,56000,Diesel,373882.9290230498
697,Hyundai Santro Xing,Hyundai,2007,135000,42000,Petrol,109557.69501397014
698,Tata Indica V2,Tata,2009,90000,30600,Diesel,127194.96354492754
699,Hyundai i10 Sportz,Hyundai,2011,220000,38000,Petrol,206163.32326973975
700,Hyundai Grand i10,Hyundai,2017,424999,2550,Petrol,413387.263740167
701,Hyundai Santro Xing,Hyundai,2007,135000,47000,Petrol,108751.40734820068
702,Honda City 1.5,Honda,2005,95000,41000,Petrol,183593.46019335836
703,Nissan Micra XL,Nissan,2017,430000,62500,Diesel,585753.8517619446
704,Honda City 1.5,Honda,2005,115000,68000,Petrol,179239.50679817796
705,Maruti Suzuki Alto,Maruti,2015,215000,50000,Petrol,232752.5461825803
706,Maruti Suzuki Wagon,Maruti,2004,53000,69000,Petrol,31649.970916330814
707,Maruti Suzuki Ertiga,Maruti,2012,500000,48000,Diesel,542212.9506992772
708,Tata Indica eV2,Tata,2012,85000,55000,Diesel,45163.4423199445
709,Maruti Suzuki Omni,Maruti,2013,165000,25000,Petrol,197494.8656405434
710,Hyundai Eon Era,Hyundai,2014,200000,28400,Petrol,179853.3157004267
711,Hyundai Eon,Hyundai,2014,200000,28000,Petrol,193593.73639570922
712,Maruti Suzuki Swift,Maruti,2015,425000,42000,Diesel,341490.6503316164
713,Hyundai Verna 1.6,Hyundai,2012,600000,29000,Diesel,585873.6509876922
714,Chevrolet Tavera LS,Chevrolet,2005,130000,68485,Diesel,129203.01491179317
715,Tata Tiago Revotron,Tata,2018,430000,3500,Petrol,428420.8891450465
716,Tata Tiago Revotorq,Tata,2019,568500,0,Petrol,571121.2490868568
717,Maruti Suzuki Zen,Maruti,2006,71000,32000,Petrol,116517.58394008875
718,Mahindra KUV100 K8,Mahindra,2018,560000,8000,Diesel,517502.309640266
719,Ford EcoSport Titanium,Ford,2014,590000,34000,Diesel,549274.2154876143
720,Hindustan Motors Ambassador,Hindustan,1995,750000,37000,Petrol,338672.00718735904
721,Ford Fusion 1.4,Ford,2007,125000,85455,Diesel,118921.17873732746
722,Hyundai Santro Xing,Hyundai,2007,135000,46000,Petrol,108912.66488135606
723,Hyundai Santro,Hyundai,2002,60000,47000,Petrol,69371.09205108881
724,Fiat Linea Emotion,Fiat,2009,120000,64000,Petrol,122236.82450124621
725,Ford Ikon 1.3,Ford,2008,95000,46000,Petrol,145662.97203745693
726,Maruti Suzuki Omni,Maruti,2017,240000,8000,Petrol,282104.77480871975
727,Tata Indica V2,Tata,2012,115000,64000,Diesel,183210.36026596278
728,Mahindra Scorpio S4,Mahindra,2015,795000,63000,Diesel,833195.1415674016
729,Hyundai Santro Xing,Hyundai,2007,55000,65000,Petrol,105848.77175141126
730,Mahindra Xylo D2,Mahindra,2009,300000,62000,Diesel,331981.1182718575
731,Hyundai Grand i10,Hyundai,2014,320000,41000,Petrol,345785.5132619515
732,Maruti Suzuki Alto,Maruti,2015,265000,14000,Petrol,238557.81737615168
733,Toyota Corolla,Toyota,2006,160000,40000,Petrol,158220.94713360816
734,Hyundai Eon Magna,Hyundai,2017,300000,1600,Petrol,274210.8747292012
735,Tata Sumo Grande,Tata,2010,130000,90000,Diesel,128327.36282230169
736,Maruti Suzuki Swift,Maruti,2011,250000,58000,Diesel,257041.99869659543
737,Volkswagen Polo Highline1.2L,Volkswagen,2013,380000,27000,Petrol,413341.7260084599
738,Maruti Suzuki Alto,Maruti,2003,42000,60000,Petrol,-14465.62246260047
739,Tata Tiago Revotron,Tata,2017,400000,31000,Petrol,403519.1742071435
740,Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel,210947.4920833707
741,Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel,210947.4920833707
742,Tata Indigo eCS,Tata,2016,130000,150000,Diesel,230233.3604767695
743,Chevrolet Beat LS,Chevrolet,2014,189000,31000,Diesel,195825.68868082762
744,Mahindra Xylo E8,Mahindra,2011,365000,43000,Diesel,380805.0961654559
745,Hyundai Eon D,Hyundai,2013,170000,20000,Petrol,145756.1625239849
746,Tata Sumo Gold,Tata,2013,215000,100000,Petrol,228210.21596232802
747,Tata Nano,Tata,2013,60000,7000,Petrol,62095.07593740523
748,Hyundai Elite i20,Hyundai,2017,599999,31000,Petrol,497146.61389119923
749,Hyundai i10 Magna,Hyundai,2009,400000,33000,Petrol,260896.91708764434
750,Hyundai Creta,Hyundai,2016,900000,60000,Diesel,899832.8100975454
751,Volkswagen Polo,Volkswagen,2013,299999,48000,Diesel,281607.0078244433
752,Maruti Suzuki Dzire,Maruti,2014,374999,33000,Petrol,374247.019668892
753,Tata Bolt XM,Tata,2015,600000,15000,Petrol,602986.0475315452
754,Maruti Suzuki Alto,Maruti,2005,70000,47000,Petrol,28564.991020679474
755,Maruti Suzuki Alto,Maruti,2005,100000,40000,Petrol,29693.793752759695
756,Maruti Suzuki Ritz,Maruti,2010,150000,38000,Diesel,199551.69847121835
757,Maruti Suzuki Alto,Maruti,2017,225000,12500,Petrol,279733.9692281559
758,Maruti Suzuki Dzire,Maruti,2009,210000,42000,Petrol,270460.03798981756
759,Hyundai i20 Asta,Hyundai,2014,425000,31000,Petrol,366747.8940297216
760,Maruti Suzuki Swift,Maruti,2008,162000,60000,Diesel,195318.08530187607
761,Tata Indica V2,Tata,2005,60000,80000,Diesel,37360.31030252576
762,Mahindra Scorpio VLX,Mahindra,2014,650000,77000,Diesel,622045.8738448769
763,Toyota Innova 2.5,Toyota,2012,750000,75000,Diesel,734982.5650028065
764,Mahindra Xylo E8,Mahindra,2010,375000,40000,Diesel,360821.7359887883
765,Hyundai i20 Magna,Hyundai,2011,230000,47000,Petrol,235933.8216244951
766,Maruti Suzuki Omni,Maruti,2000,35999,60000,Petrol,-74221.87410964072
767,Mahindra KUV100,Mahindra,2016,380000,26500,Petrol,383359.3618000001
768,Mahindra KUV100 K8,Mahindra,2019,560000,2875,Petrol,523753.9500711113
769,Datsun Go Plus,Datsun,2016,285000,13900,Petrol,415938.61261130124
770,Ford Endeavor 4x4,Ford,2019,2900000,9000,Diesel,2903627.1821906716
771,Tata Indica V2,Tata,2005,39999,80000,Diesel,37360.31030252576
772,Hyundai Santro Xing,Hyundai,2006,85000,60000,Petrol,86187.92664105445
773,Maruti Suzuki Wagon,Maruti,2016,395000,20000,Petrol,285157.1833545491
774,Maruti Suzuki Swift,Maruti,2008,175000,58000,Diesel,195640.60036818683
775,Maruti Suzuki Alto,Maruti,2019,400000,1500,Petrol,322442.06764513254
776,Toyota Innova 2.5,Toyota,2011,750000,75000,Diesel,714515.4322266653
777,Maruti Suzuki Alto,Maruti,2016,250000,2450,Petrol,260887.4746602252
778,Maruti Suzuki Alto,Maruti,2019,425000,1625,Petrol,322421.91045348346
779,Volkswagen Polo Highline1.2L,Volkswagen,2017,525000,45000,Petrol,492307.6215162203
780,Mahindra Logan,Mahindra,2009,130000,65000,Diesel,129846.78191935271
781,Maruti Suzuki 800,Maruti,2000,30000,33400,Petrol,35812.99851735681
782,Mahindra Scorpio,Mahindra,2011,475000,60123,Diesel,691046.0504228696
783,Chevrolet Sail 1.2,Chevrolet,2013,300000,28000,Petrol,302348.37840839475
784,Hyundai Santro AE,Hyundai,2003,60000,70000,Petrol,29114.51461738348
785,Maruti Suzuki Wagon,Maruti,2006,100000,7000,Petrol,82582.20352420211
786,Hyundai Eon,Hyundai,2018,260000,25000,Petrol,275946.0400997251
787,Tata Manza,Tata,2015,100000,100000,Diesel,97771.96869448572
788,Toyota Etios G,Toyota,2013,265000,42000,Petrol,263045.1760437861
789,Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol,113348.74156714231
790,Toyota Qualis,Toyota,2003,180000,100000,Diesel,175292.5665158704
791,Hyundai Santro Xing,Hyundai,2004,45000,137495,Petrol,32757.008556947112
792,Tata Indica eV2,Tata,2016,50500,91200,Diesel,121194.45072428882
793,Honda City 1.5,Honda,2009,270000,55000,Petrol,263204.38583374023
794,Tata Zest XE,Tata,2017,290000,120000,Diesel,385723.7280219197
795,Mahindra Quanto C4,Mahindra,2013,325000,63000,Diesel,325262.2252980694
796,Tata Indigo eCS,Tata,2016,160000,104000,Diesel,237651.20700188726
797,Maruti Suzuki Swift,Maruti,2016,350000,146000,Diesel,345186.9996596575
798,Hyundai Elite i20,Hyundai,2011,290000,40000,Petrol,372892.49943599105
799,Hyundai i20 Select,Hyundai,2011,290000,40000,Petrol,291019.7206160575
800,Chevrolet Tavera Neo,Chevrolet,2007,465000,100800,Diesel,318937.52258616686
801,Maruti Suzuki Dzire,Maruti,2016,325000,150000,Diesel,411356.09104476124
802,Hyundai Elite i20,Hyundai,2018,510000,2100,Petrol,522274.08937551826
803,Honda City VX,Honda,2016,860000,95000,Petrol,677101.8762628511
804,Maruti Suzuki Dzire,Maruti,2016,450000,2500,Diesel,435141.57718509436
805,Hyundai Getz,Hyundai,2006,125000,80000,Petrol,125617.74405959994
806,Mercedes Benz C,Mercedes,2006,500001,15000,Petrol,503815.433534354
807,Maruti Suzuki Alto,Maruti,2005,95000,65000,Petrol,25662.355423890054
808,Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel,217236.53587640822
809,Skoda Fabia,Skoda,2009,110000,45000,Petrol,110377.12426635623
810,Maruti Suzuki Ritz,Maruti,2011,270000,50000,Petrol,203041.803646788
811,Tata Indica V2,Tata,2009,110000,30000,Diesel,127291.7180648148
812,Toyota Corolla Altis,Toyota,2009,300000,132000,Petrol,301391.59702601284
813,Tata Zest XM,Tata,2018,260000,27000,Diesel,258468.3566854596
814,Mahindra Quanto C8,Mahindra,2013,390000,40000,Diesel,362484.3702728674
